Overall Num,Day Ct,Day Num,Set Ct,Trial Ct,Set Trial Ct,Speculum Type,Spec Ang,Spec Ht,Size,Brand,Material,Material Type,Method,Opening Height,Trial Num,mmHg,Filename,Used,Notes
25,1,25,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,4,120,20220423_145129.jpg,y,
26,1,26,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,5,160,20220423_145134.jpg,y,
27,1,27,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,6,200,20220423_145142.jpg,y,
28,1,28,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,1,0,20220423_145904.jpg,y,
29,1,29,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,2,40,20220423_145913.jpg,y,
30,1,30,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,3,80,20220423_145917.jpg,y,
31,1,31,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,4,120,20220423_145920.jpg,y,
32,1,32,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,5,160,20220423_145924.jpg,y,
33,1,33,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,6,200,20220423_145929.jpg,y,
34,1,34,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,1,0,20220423_150315.jpg,y,
35,1,35,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,2,40,20220423_150320.jpg,y,
36,1,36,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,3,80,20220423_150324.jpg,y,
37,1,37,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,4,120,20220423_150330.jpg,y,
38,1,38,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,5,160,20220423_150334.jpg,y,
39,1,39,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,6,200,20220423_150341.jpg,y,
40,1,40,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,1,0,20220423_150744.jpg,y,
41,1,41,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,2,40,20220423_150755.jpg,y,
42,1,42,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,3,80,20220423_150759.jpg,y,
43,1,43,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,4,120,20220423_150803.jpg,y,
44,1,44,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,5,160,20220423_150808.jpg,y,
45,1,45,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,6,200,20220423_150814.jpg,y,
46,1,46,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,1,0,20220423_151207.jpg,y,
47,1,47,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,2,40,20220423_151214.jpg,y,
48,1,48,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,3,80,20220423_151219.jpg,y,
49,1,49,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,4,120,20220423_151223.jpg,y,
50,1,50,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,5,160,20220423_151228.jpg,y,
51,1,51,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,6,200,20220423_151236.jpg,y,
52,1,52,8,13,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.2,1,0,20220423_152357.jpg,y,
53,1,53,8,13,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.2,2,40,20220423_152405.jpg,y,
54,1,54,8,13,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.2,3,80,20220423_152410.jpg,y,
55,1,55,8,13,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.2,4,120,20220423_152427.jpg,y,
56,1,56,8,13,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.2,5,160,20220423_152432.jpg,y,
57,1,57,8,13,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.2,6,200,20220423_152437.jpg,y,
60,1,60,6,16,2,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.7,1,0,20220423_153138.jpg,y,
61,1,61,6,16,2,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.7,2,40,20220423_153149.jpg,y,
62,1,62,6,16,2,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.7,3,80,20220423_153153.jpg,y,
63,1,63,6,16,2,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.7,4,120,20220423_153207.jpg,y,
64,1,64,6,16,2,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.7,5,160,20220423_153212.jpg,y,
65,1,65,6,16,2,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.7,6,200,20220423_153218.jpg,y,
66,1,66,7,17,2,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.0,1,0,20220423_153412.jpg,y,
67,1,67,7,17,2,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.0,2,40,20220423_153417.jpg,y,
68,1,68,7,17,2,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.0,3,80,20220423_153422.jpg,y,
69,1,69,7,17,2,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.0,4,120,20220423_153426.jpg,y,
70,1,70,7,17,2,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.0,5,160,20220423_153430.jpg,y,
71,1,71,7,17,2,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.0,6,200,20220423_153434.jpg,y,
72,1,72,8,18,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.1,1,0,20220423_153847.jpg,y,
73,1,73,8,18,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.1,2,40,20220423_153857.jpg,y,
74,1,74,8,18,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.1,3,80,20220423_153901.jpg,y,
75,1,75,8,18,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.1,4,120,20220423_153904.jpg,y,
76,1,76,8,18,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.1,5,160,20220423_153908.jpg,y,
77,1,77,8,18,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.1,6,200,20220423_153912.jpg,y,
78,1,78,6,19,3,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,1,0,20220423_154155.jpg,y,
79,1,79,6,19,3,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,2,40,20220423_154200.jpg,y,
80,1,80,6,19,3,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,3,80,20220423_154203.jpg,y,
81,1,81,6,19,3,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,4,120,20220423_154207.jpg,y,
82,1,82,6,19,3,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,5,160,20220423_154211.jpg,y,
83,1,83,6,19,3,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,6,200,20220423_154215.jpg,y,
84,1,84,7,20,3,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,1,0,20220423_154440.jpg,y,
85,1,85,7,20,3,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,2,40,20220423_154448.jpg,y,
86,1,86,7,20,3,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,3,80,20220423_154453.jpg,y,
87,1,87,7,20,3,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,4,120,20220423_154458.jpg,y,
88,1,88,7,20,3,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,5,160,20220423_154502.jpg,y,
89,1,89,7,20,3,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,6,200,20220423_154506.jpg,y,
90,1,90,8,21,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.0,1,0,20220423_154928.jpg,y,
91,1,91,8,21,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.0,2,40,20220423_154934.jpg,y,
92,1,92,8,21,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.0,3,80,20220423_154939.jpg,y,
93,1,93,8,21,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.0,4,120,20220423_154944.jpg,y,
94,1,94,8,21,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.0,5,160,20220423_154948.jpg,y,
95,1,95,8,21,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.0,6,200,20220423_154953.jpg,y,
96,1,96,11,22,1,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.7,1,0,20220423_161115.jpg,y,
97,1,97,11,22,1,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.7,2,40,20220423_161124.jpg,y,
98,1,98,11,22,1,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.7,3,80,20220423_161129.jpg,y,
99,1,99,11,22,1,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.7,4,120,20220423_161133.jpg,y,
100,1,100,11,22,1,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.7,5,160,20220423_161139.jpg,y,
101,1,101,11,22,1,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.7,6,200,20220423_161143.jpg,y,
102,1,102,12,23,1,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.6,1,0,20220423_161757.jpg,y,
103,1,103,12,23,1,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.6,2,40,20220423_161802.jpg,y,
104,1,104,12,23,1,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.6,3,80,20220423_161807.jpg,y,
105,1,105,12,23,1,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.6,4,120,20220423_161811.jpg,y,
106,1,106,12,23,1,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.6,5,160,20220423_161816.jpg,y,
107,1,107,12,23,1,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.6,6,200,20220423_161824.jpg,y,
108,1,108,13,24,1,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,1,0,20220423_162703.jpg,y,
109,1,109,13,24,1,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,2,40,20220423_162710.jpg,y,
110,1,110,13,24,1,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,3,80,20220423_162715.jpg,y,
111,1,111,13,24,1,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,4,120,20220423_162720.jpg,y,
112,1,112,13,24,1,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,5,160,20220423_162726.jpg,y,
113,1,113,13,24,1,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,6,200,20220423_162734.jpg,y,
114,1,114,14,25,1,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.65,1,0,20220423_164014.jpg,y,
115,1,115,14,25,1,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.65,2,40,20220423_164023.jpg,y,
116,1,116,14,25,1,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.65,3,80,20220423_164028.jpg,y,
117,1,117,14,25,1,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.65,4,120,20220423_164033.jpg,y,
118,1,118,14,25,1,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.65,5,160,20220423_164038.jpg,y,
119,1,119,14,25,1,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.65,6,200,20220423_164044.jpg,y,
120,1,120,11,26,2,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,1,0,20220423_164432.jpg,y,
121,1,121,11,26,2,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,2,40,20220423_164442.jpg,y,
122,1,122,11,26,2,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,3,80,20220423_164446.jpg,y,
123,1,123,11,26,2,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,4,120,20220423_164450.jpg,y,
124,1,124,11,26,2,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,5,160,20220423_164455.jpg,y,
125,1,125,11,26,2,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,6,200,20220423_164500.jpg,y,
126,1,126,12,27,2,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,1,0,20220423_164749.jpg,y,
127,1,127,12,27,2,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,2,40,20220423_164754.jpg,y,
128,1,128,12,27,2,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,3,80,20220423_164759.jpg,y,
129,1,129,12,27,2,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,4,120,20220423_164803.jpg,y,
130,1,130,12,27,2,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,5,160,20220423_164808.jpg,y,
131,1,131,12,27,2,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,6,200,20220423_164812.jpg,y,
132,1,132,13,28,2,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,1,0,20220423_165244.jpg,y,
133,1,133,13,28,2,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,2,40,20220423_165251.jpg,y,
134,1,134,13,28,2,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,3,80,20220423_165255.jpg,y,
135,1,135,13,28,2,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,4,120,20220423_165259.jpg,y,
136,1,136,13,28,2,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,5,160,20220423_165304.jpg,y,
137,1,137,13,28,2,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.55,6,200,20220423_165310.jpg,y,
138,1,138,14,29,2,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.75,1,0,20220423_165610.jpg,y,
139,1,139,14,29,2,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.75,2,40,20220423_165616.jpg,y,
140,1,140,14,29,2,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.75,3,80,20220423_165621.jpg,y,
141,1,141,14,29,2,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.75,4,120,20220423_165625.jpg,y,
142,1,142,14,29,2,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.75,5,160,20220423_165629.jpg,y,
143,1,143,14,29,2,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.75,6,200,20220423_165633.jpg,y,
144,1,144,11,30,3,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,1,0,20220423_170129.jpg,y,
145,1,145,11,30,3,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,2,40,20220423_170139.jpg,y,
146,1,146,11,30,3,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,3,80,20220423_170144.jpg,y,
147,1,147,11,30,3,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,4,120,20220423_170149.jpg,y,
148,1,148,11,30,3,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,5,160,20220423_170154.jpg,y,
149,1,149,11,30,3,White,3,0,Unspecified,Trojan,Latex,Condom,Precut,3.55,6,200,20220423_170209.jpg,y,
150,1,150,12,31,3,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,1,0,20220423_170506.jpg,y,
151,1,151,12,31,3,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,2,40,20220423_170511.jpg,y,
152,1,152,12,31,3,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,3,80,20220423_170516.jpg,y,
153,1,153,12,31,3,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,4,120,20220423_170520.jpg,y,
154,1,154,12,31,3,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,5,160,20220423_170525.jpg,y,
155,1,155,12,31,3,White,3,0,Unspecified,Lifestyle,Latex,Condom,Precut,3.65,6,200,20220423_170530.jpg,y,
156,1,156,13,32,3,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.6,1,0,20220423_170850.jpg,y,
157,1,157,13,32,3,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.6,2,40,20220423_170858.jpg,y,
158,1,158,13,32,3,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.6,3,80,20220423_170903.jpg,y,
159,1,159,13,32,3,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.6,4,120,20220423_170906.jpg,y,
160,1,160,13,32,3,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.6,5,160,20220423_170911.jpg,y,
161,1,161,13,32,3,White,3,0,Unspecified,Durex,Polyisoprene,Condom,Precut,3.6,6,200,20220423_170916.jpg,y,
162,1,162,14,33,3,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.6,1,0,20220423_171223.jpg,y,
163,1,163,14,33,3,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.6,2,40,20220423_171227.jpg,y,
164,1,164,14,33,3,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.6,3,80,20220423_171232.jpg,y,
165,1,165,14,33,3,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.6,4,120,20220423_171238.jpg,y,
166,1,166,14,33,3,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.6,5,160,20220423_171243.jpg,y,
167,1,167,14,33,3,White,3,0,Unspecified,Skyn,Polyisoprene,Condom,Precut,3.6,6,200,20220423_171249.jpg,y,
168,1,168,15,34,1,White,3,0,None,None,None,None,None,4.1,1,0,20220423_171651.jpg,y,
169,1,169,15,34,1,White,3,0,None,None,None,None,None,4.1,2,40,20220423_171658.jpg,y,
170,1,170,15,34,1,White,3,0,None,None,None,None,None,4.1,3,80,20220423_171704.jpg,y,
171,1,171,15,34,1,White,3,0,None,None,None,None,None,4.1,4,120,20220423_171707.jpg,y,
172,1,172,15,34,1,White,3,0,None,None,None,None,None,4.1,5,160,20220423_171712.jpg,y,
173,1,173,15,34,1,White,3,0,None,None,None,None,None,4.1,6,200,20220423_171717.jpg,y,
174,1,174,16,35,2,White,3,0,None,None,None,None,None,4.1,1,0,20220423_172107.jpg,y,
175,1,175,16,35,2,White,3,0,None,None,None,None,None,4.1,2,40,20220423_172114.jpg,y,
176,1,176,16,35,2,White,3,0,None,None,None,None,None,4.1,3,80,20220423_172118.jpg,y,
177,1,177,16,35,2,White,3,0,None,None,None,None,None,4.1,4,120,20220423_172122.jpg,y,
178,1,178,16,35,2,White,3,0,None,None,None,None,None,4.1,5,160,20220423_172127.jpg,y,
179,1,179,16,35,2,White,3,0,None,None,None,None,None,4.1,6,200,20220423_172131.jpg,y,
180,1,180,17,36,3,White,3,0,None,None,None,None,None,4.1,1,0,20220423_172231.jpg,y,
181,1,181,17,36,3,White,3,0,None,None,None,None,None,4.1,2,40,20220423_172235.jpg,y,
182,1,182,17,36,3,White,3,0,None,None,None,None,None,4.1,3,80,20220423_172239.jpg,y,
183,1,183,17,36,3,White,3,0,None,None,None,None,None,4.1,4,120,20220423_172242.jpg,y,
184,1,184,17,36,3,White,3,0,None,None,None,None,None,4.1,5,160,20220423_172246.jpg,y,
185,1,185,17,36,3,White,3,0,None,None,None,None,None,4.1,6,200,20220423_172250.jpg,y,
186,1,186,18,37,3,White,5,0,None,None,None,None,None,5.4,1,0,20220423_172231.jpg,y,
195,2,9,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.8,1,0,20220802_093014.jpg,y,T1 white spec redo
196,2,10,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.8,2,20,20220802_093020.jpg,y,
197,2,11,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.8,3,40,20220802_093023.jpg,y,
198,2,12,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.8,4,60,20220802_093027.jpg,y,
199,2,13,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.8,5,80,20220802_093032.jpg,y,
200,2,14,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.8,6,120,20220802_093036.jpg,y,
201,2,15,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.8,7,160,20220802_093040.jpg,y,
202,2,16,19,39,1,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.8,8,200,20220802_093045.jpg,y,
203,2,17,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,1,0,20220802_100531.jpg,y,T1 blue spec
204,2,18,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,2,20,20220802_100546.jpg,y,
205,2,19,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,3,40,20220802_100550.jpg,y,
206,2,20,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,4,60,20220802_100554.jpg,y,
207,2,21,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,5,80,20220802_100559.jpg,y,
208,2,22,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,6,120,20220802_100602.jpg,y,
209,2,23,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,7,160,20220802_100609.jpg,y,
210,2,24,20,40,1,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.5,8,200,20220802_100614.jpg,y,
211,2,25,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.6,1,0,20220802_101546.jpg,y,T2 white spec
212,2,26,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.6,2,20,20220802_101553.jpg,y,
213,2,27,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.6,3,40,20220802_101557.jpg,y,
214,2,28,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.6,4,60,20220802_101600.jpg,y,
215,2,29,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.6,5,80,20220802_101604.jpg,y,
216,2,30,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.6,6,120,20220802_101611.jpg,y,
217,2,31,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.6,7,160,20220802_101617.jpg,y,
218,2,32,19,41,2,White,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.6,8,200,20220802_101622.jpg,y,
219,2,33,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.7,1,0,20220802_102158.jpg,y,T2 green spec
220,2,34,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.7,2,20,20220802_102206.jpg,y,
221,2,35,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.7,3,40,20220802_102210.jpg,y,
222,2,36,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.7,4,60,20220802_102214.jpg,y,
223,2,37,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.7,5,80,20220802_102220.jpg,y,
224,2,38,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.7,6,120,20220802_102226.jpg,y,
225,2,39,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.7,7,160,20220802_102232.jpg,y,
226,2,40,21,42,2,Green,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.7,8,200,20220802_102244.jpg,y,
231,2,45,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.1,1,0,20220802_102851.jpg,y,T2 blue spec redo
232,2,46,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.1,2,20,20220802_102857.jpg,y,
233,2,47,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.1,3,40,20220802_102910.jpg,y,
234,2,48,20,44,2,Blue,5,0,M,STRONG-Blue,Nitrile,Glove,Middle,2.1,4,60,20220802_102914.jpg,y,
