,Filename,x,y,xstart,ystart,url,Label ID
10,20220423_143355.jpg,145.0,84.0,2437.0,792.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8270c425-c0f3-7b72-baa6-a2fd71fc5753-20220423_143355.jpg?Expires=1679544155821&KeyName=labelbox-assets-key-3&Signature=lTscw_LsQFXjYI3NH-4B1b521OQ,cl2cf8a6x5jvm0zah3swugpw8
11,20220423_143401.jpg,121.0,67.0,2439.0,796.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F4b622045-5700-ce69-9810-0b2571595e2a-20220423_143401.jpg?Expires=1679544155821&KeyName=labelbox-assets-key-3&Signature=x-eUPvFvvCTaNyg8YbBxzAqcbFk,cl2cf8pne5k4x0zdf12rw9tef
12,20220423_143756.jpg,222.0,227.0,2432.0,866.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6d1fb1b4-5386-82e4-966f-d844f324b3a9-20220423_143756.jpg?Expires=1679544155822&KeyName=labelbox-assets-key-3&Signature=EarM2XoLihwpgSkuoo0fcQYDD1E,cl2cf9clx5imo0zcab25j5o7b
13,20220423_143810.jpg,169.0,197.0,2460.0,849.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa3127d07-4bb7-9be8-5cd7-d8c6e6ef23ab-20220423_143810.jpg?Expires=1679544155822&KeyName=labelbox-assets-key-3&Signature=MWiBVnuNZqmoqczY-fcpA9xzf5M,cl2cfa6ut5oux10cd6lj0bpya
14,20220423_143824.jpg,166.0,82.0,2400.0,900.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fd5918f5a-1363-7347-cd34-924205589432-20220423_143824.jpg?Expires=1679544155822&KeyName=labelbox-assets-key-3&Signature=U-hwAWD2rrv-eseoJCa6uAPcifg,cl2ckxsye60720zamftz14dgz
15,20220423_143829.jpg,155.0,60.0,2389.0,912.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F388a3201-70c0-2ad9-9d16-f1ae9c146436-20220423_143829.jpg?Expires=1679544155822&KeyName=labelbox-assets-key-3&Signature=ShM72BBppj2iSGRVOFzqrpWWLkI,cl2ckxt4v5zv40zdf3esaag11
16,20220423_143815.jpg,160.0,134.0,2432.0,878.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F63112db6-64f3-d7c4-21a6-83e8ee92da07-20220423_143815.jpg?Expires=1679544155823&KeyName=labelbox-assets-key-3&Signature=7wblx9qJe9xMg0mimqQ_m8MdE3Q,cl2ckyvt85zjo0zahgmls6rhu
17,20220423_143834.jpg,136.0,56.0,2386.0,918.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F2fcaf846-c9d8-38e6-7159-93152bb7565d-20220423_143834.jpg?Expires=1679544155823&KeyName=labelbox-assets-key-3&Signature=OQMUhx2Xm6BkjNYKbKQm6CMcxdY,cl2ckzghy62040zag2ouj4k7m
18,20220423_145106.jpg,196.0,307.0,2124.0,752.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F391640d3-8c0f-4480-32ff-849ded96f892-20220423_145106.jpg?Expires=1679544155823&KeyName=labelbox-assets-key-3&Signature=YQpkE5cxNRhz07E3XWJlvis0fIE,cl2cl0lha5xzk0zca1xkp78z7
19,20220423_145116.jpg,263.0,292.0,2044.0,766.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb1c58ce7-d168-8ec2-c90e-d11353cf558a-20220423_145116.jpg?Expires=1679544155823&KeyName=labelbox-assets-key-3&Signature=fXRYlhQSPC8wSbNeZrkmavJFlp8,cl2cl168e5y0n0zcadt5sehm6
20,20220423_145124.jpg,257.0,258.0,2076.0,770.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F4336b0e1-bc99-a8ca-3bf1-46e9e5457de7-20220423_145124.jpg?Expires=1679544155823&KeyName=labelbox-assets-key-3&Signature=0WBtjIzLbvHTbSbb0-tCoTq7Tj4,cl2cl2d6w5y290zcafu4v8p5b
21,20220423_145129.jpg,252.0,231.0,2078.0,784.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6aa2dbfb-261e-d19f-72b7-073484d15ac8-20220423_145129.jpg?Expires=1679544155824&KeyName=labelbox-assets-key-3&Signature=L1uisam55TefaMQRhKZ3Bbwaryw,cl2cl37qi623z0zaggaj12vyh
22,20220423_145134.jpg,158.0,224.0,2076.0,785.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6957b74b-ea14-dfaf-fb6d-ce39108b58b2-20220423_145134.jpg?Expires=1679544155824&KeyName=labelbox-assets-key-3&Signature=Lkp-oOZ3YJh5qI5IBMXBA4Ds6rM,cl2cl3l795zph0zahfb0pa9v6
23,20220423_145142.jpg,154.0,226.0,2074.0,790.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F0f53404f-622c-ce3a-e400-ac759f4a9aaa-20220423_145142.jpg?Expires=1679544155824&KeyName=labelbox-assets-key-3&Signature=tby_JhRH7TonbMWpXDc0PS5f6H8,cl2cl49jt60e10zam3yorfawq
24,20220423_145904.jpg,32.0,302.0,2221.0,957.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc37bbf48-38d6-e827-c3e3-9ef684633479-20220423_145904.jpg?Expires=1679544155824&KeyName=labelbox-assets-key-3&Signature=XASxSVaxz019T-LZzdZ3MyXaHB0,cl2cl5buj64f010cdb5cy0288
25,20220423_145913.jpg,32.0,296.0,2215.0,968.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fd5e1fb35-c8d3-2b03-ed65-f1d51c2bedc3-20220423_145913.jpg?Expires=1679544155825&KeyName=labelbox-assets-key-3&Signature=Bh4bvvRloMhLTMQPOhZfQGpQLkQ,cl2cl5oh268040zcc9p666sp8
26,20220423_145917.jpg,41.0,281.0,2198.0,986.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F72fbe587-c4d6-75cf-bc68-a55c6faeedac-20220423_145917.jpg?Expires=1679544155825&KeyName=labelbox-assets-key-3&Signature=Umc7r_Hy8FARl5ghH6U_V8o0ItQ,cl2cl6luq64fp10cd5sapfsf7
27,20220423_145920.jpg,38.0,255.0,2189.0,989.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc8ca71f9-edac-3800-9f9c-39dc5371f2a3-20220423_145920.jpg?Expires=1679544155825&KeyName=labelbox-assets-key-3&Signature=a8VSKXNN_y1_1cveKNscta2rj2s,cl2cl6tpt628r0zageew1e4la
28,20220423_145924.jpg,20.0,188.0,2195.0,1021.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F612cc526-32d4-4370-67e5-52c1c3b23f5e-20220423_145924.jpg?Expires=1679544155825&KeyName=labelbox-assets-key-3&Signature=TRXPePsYmXBUTxJ7tdhFW6bdOkQ,cl2cl70kl5zs70zah9v4o07tq
29,20220423_145929.jpg,18.0,188.0,2180.0,1018.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F3b9910d1-9483-4472-fe6c-4208353ca81c-20220423_145929.jpg?Expires=1679544155825&KeyName=labelbox-assets-key-3&Signature=HtXTByAvrPUKc3fcol9-WMgjvZQ,cl2cl7als60ge0zamgv5mgxyu
30,20220423_150315.jpg,26.0,188.0,2204.0,983.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F712dfefb-ca5c-25e0-6f34-7899210e120f-20220423_150315.jpg?Expires=1679544155826&KeyName=labelbox-assets-key-3&Signature=hGJd5fhlYaCxPJvjkt9GCDgbRIg,cl2cl7o6r681e0zccedl1dsz2
31,20220423_150320.jpg,29.0,164.0,2201.0,999.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb8c776d2-a984-e987-ecc9-4e3c4c158920-20220423_150320.jpg?Expires=1679544155826&KeyName=labelbox-assets-key-3&Signature=BWcdaAttjdJD1snWV5tVzemz88I,cl2cl80d7629r0zag5ph840d0
32,20220423_150324.jpg,30.0,268.0,2190.0,953.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F0fcac30d-6058-7cdb-5517-f59a97321207-20220423_150324.jpg?Expires=1679544155826&KeyName=labelbox-assets-key-3&Signature=2lksXpaDesfpG0nK4I6R0KFLFpU,cl2cl8af560ht0zamar7l9p3j
33,20220423_150330.jpg,26.0,258.0,2191.0,941.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F16145540-e2de-14c3-4452-aac713a9b136-20220423_150330.jpg?Expires=1679544155826&KeyName=labelbox-assets-key-3&Signature=DicUYhYWAdTckxShIhzGG6Suo18,cl2cl8si9681z0zcc72wze85l
34,20220423_150334.jpg,10.0,271.0,2197.0,942.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fadbf5484-e7a9-e57c-224e-9751236be1fe-20220423_150334.jpg?Expires=1679544155827&KeyName=labelbox-assets-key-3&Signature=atJuZx-VxBRqsUX_OKzKvG2csLM,cl2cl9buz4wa90zbxfzgy1dcs
35,20220423_150341.jpg,4.0,275.0,2202.0,938.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F32a932c1-f575-a023-26dd-d73d63ec4e2b-20220423_150341.jpg?Expires=1679544155827&KeyName=labelbox-assets-key-3&Signature=COw5ZzqAiLOOXrjLi14coNxzzbQ,cl2cl9rru5zua0zah4sc27sbg
36,20220423_150744.jpg,215.0,292.0,2300.0,898.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F3850978f-25f8-d478-06f8-c115bb7426ca-20220423_150744.jpg?Expires=1679544155827&KeyName=labelbox-assets-key-3&Signature=SYkHV0qazTmIw5A7vo5W09XgkHY,cl2cla3ns682w0zcc2ioh86aq
37,20220423_150755.jpg,284.0,181.0,2213.0,950.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F1e59dcf0-d085-0016-eb05-f665a47efe77-20220423_150755.jpg?Expires=1679544155828&KeyName=labelbox-assets-key-3&Signature=m7xelzT-T_6IKcVhJUqQ17Mh3Yw,cl2clafdw60800zdffumld2sl
38,20220423_150759.jpg,273.0,119.0,2196.0,979.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F26e81768-a0be-12ad-c5f1-736c97dfa769-20220423_150759.jpg?Expires=1679544155828&KeyName=labelbox-assets-key-3&Signature=oT6fDclyZt-oSBiCPvetPhhS284,cl2clbyxf60kv0zamg2lx26yg
39,20220423_150803.jpg,259.0,81.0,2192.0,992.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Ff361a7d9-851b-d804-cc4c-720af4e37300-20220423_150803.jpg?Expires=1679544155828&KeyName=labelbox-assets-key-3&Signature=RM5nm8zgZKQq-erzCwQU5i9MTA8,cl2clcxj764mj10cdc01wc2af
40,20220423_150808.jpg,239.0,56.0,2191.0,1005.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6ddf2ee6-a116-57c9-ec26-bd12a83243a3-20220423_150808.jpg?Expires=1679544155828&KeyName=labelbox-assets-key-3&Signature=wLCN-WL2leQjnfdSqvq-MaYPJbE,cl2cldtem5zwq0zah59tj3qat
41,20220423_150814.jpg,219.0,38.0,2188.0,1009.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7e97bb41-93f4-bd4b-51e7-201caa37937e-20220423_150814.jpg?Expires=1679544155828&KeyName=labelbox-assets-key-3&Signature=_d-rDmg4krJcr2XH9M7ax7R_AHU,cl2clejbk68750zcc9cs64cf2
42,20220423_151207.jpg,265.0,265.0,2264.0,894.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F411abf79-8c89-46d1-3be3-4d95568d6d8b-20220423_151207.jpg?Expires=1679544155828&KeyName=labelbox-assets-key-3&Signature=oeHLqrxpN1xDP8c7U-rFzu11NYs,cl2clf9v560ch0zdf4a8z3tty
43,20220423_151214.jpg,254.0,164.0,2260.0,951.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb72051cf-7493-9cfa-2097-39e873d8c0b6-20220423_151214.jpg?Expires=1679544155829&KeyName=labelbox-assets-key-3&Signature=bxLG-1O9FP7op6O4PhFiX2_iMDo,cl2clgndv5yfj0zcaaigk4dg2
44,20220423_151219.jpg,230.0,105.0,2258.0,979.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc44e61a2-ef69-5a90-a289-b5303bddbaf9-20220423_151219.jpg?Expires=1679544155829&KeyName=labelbox-assets-key-3&Signature=rwSffKgMS9uIrwgTH1udztP0PnM,cl2clkmoa4wjz0zbxd6ge2i1e
45,20220423_151223.jpg,207.0,70.0,2259.0,995.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F851a797d-1f41-306a-e162-8356d80436f3-20220423_151223.jpg?Expires=1679544155829&KeyName=labelbox-assets-key-3&Signature=tkvskveJHpz8ybE8PAmZOJ3pZcA,cl2clkmud60150zah249z78tq
46,20220423_151228.jpg,190.0,47.0,2256.0,1005.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6a9bdd25-9906-52f4-622e-8cbd1616f286-20220423_151228.jpg?Expires=1679544155829&KeyName=labelbox-assets-key-3&Signature=46ZPdkABUObAbP0_PY2xqXvkbQQ,cl2clky3a60t30zambxge5uum
47,20220423_151236.jpg,167.0,32.0,2260.0,1012.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fac393718-2af2-d751-c3a4-8eb0b8b22a34-20220423_151236.jpg?Expires=1679544155830&KeyName=labelbox-assets-key-3&Signature=3DA8yQz2MZcesN9NJ5V6w_9s27I,cl2cllenx5yjq0zcahk1jabvp
48,20220423_152357.jpg,312.0,234.0,2260.0,914.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F187e3bf4-edf5-583e-0fef-eebfc7230e4d-20220423_152357.jpg?Expires=1679544155830&KeyName=labelbox-assets-key-3&Signature=e7TcYwvFg0TC7e-946DqSPeEhtA,cl2clm18m4wl00zbx6di5a31i
49,20220423_152405.jpg,306.0,123.0,2267.0,954.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Ff63b9072-bdec-83a4-7f50-a84e0597830a-20220423_152405.jpg?Expires=1679544155831&KeyName=labelbox-assets-key-3&Signature=Aaa47e-DwFp94569hxKAfIZBjx8,cl2clmu2m60hz0zdfa56tcl2g
50,20220423_152410.jpg,291.0,68.0,2266.0,980.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fd85def89-bbe1-8a19-5158-428157e3e87f-20220423_152410.jpg?Expires=1679544155831&KeyName=labelbox-assets-key-3&Signature=x2bdMFSgAcvkHuqK12Fck_HndFg,cl2clntwv60ux0zamdotq8kn4
51,20220423_152427.jpg,270.0,34.0,2267.0,995.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F4191393f-5a94-e653-710d-06cba2f47d8b-20220423_152427.jpg?Expires=1679544155831&KeyName=labelbox-assets-key-3&Signature=ncb-zddoeLrE0_pnZHI57uyCwb0,cl2clo6on60iu0zdf83qcccg9
52,20220423_152432.jpg,253.0,16.0,2268.0,1003.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fabe27fc4-4663-9f21-77b1-3d22aa869c6e-20220423_152432.jpg?Expires=1679544155831&KeyName=labelbox-assets-key-3&Signature=q_5VNCEiRqENC8SzSy8UKcbKP3o,cl2clopwm64v110cd7ogw464w
53,20220423_152437.jpg,237.0,3.0,2266.0,1007.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F85a4c704-edbb-5b5e-fc0b-e69564cbd2e6-20220423_152437.jpg?Expires=1679544155831&KeyName=labelbox-assets-key-3&Signature=o0igiNKw5puc7hcXZge5-Anx9Wk,cl2clp94x4wnr0zbxfnwuhj3s
54,20220423_153138.jpg,150.0,344.0,2334.0,863.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe37bfec7-9137-6fb3-da94-a64d71a430a3-20220423_153138.jpg?Expires=1679544155832&KeyName=labelbox-assets-key-3&Signature=RtyBsZSE6bYjWXeRs565vw4maM8,cl2clpvas60xa0zam3ufmf86n
55,20220423_153149.jpg,205.0,188.0,2263.0,944.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fcc57f4db-1277-8027-04fa-33710a4b7359-20220423_153149.jpg?Expires=1679544155832&KeyName=labelbox-assets-key-3&Signature=ZUOjSODj2auvGzoEBSN9vx15bv4,cl2clqf1u68gc0zccecbu003w
56,20220423_153153.jpg,178.0,126.0,2261.0,978.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe650325e-3243-4bf8-e9fa-417b820c61b2-20220423_153153.jpg?Expires=1679544155832&KeyName=labelbox-assets-key-3&Signature=OESfUYVPivJg8fQzfeKNDTDEPAg,cl2clrfwm62q30zagawj57p3j
57,20220423_153207.jpg,182.0,40.0,2261.0,1040.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7cdc8d5b-220f-d43f-f0dc-eca37f797186-20220423_153207.jpg?Expires=1679544155832&KeyName=labelbox-assets-key-3&Signature=mQd6O74l91aCv69mf6zYC87c-UQ,cl2cls8py4wrl0zbx3q4l0xn9
58,20220423_153212.jpg,163.0,20.0,2262.0,1047.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F95141d3e-00e4-25c3-f126-3172f8556628-20220423_153212.jpg?Expires=1679544155832&KeyName=labelbox-assets-key-3&Signature=ffD96bmb_E9zwXGuxEG2CgCDPyc,cl2clst4u62rj0zagbpyk2ao1
59,20220423_153218.jpg,149.0,5.0,2258.0,1053.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc9ea9218-f273-f64c-e48e-7c232924bfbb-20220423_153218.jpg?Expires=1679544155832&KeyName=labelbox-assets-key-3&Signature=nMYpH8aGGd51ScP0FrXcw-okNAY,cl2cltfha610y0zam07zf0cap
60,20220423_153412.jpg,245.0,274.0,2260.0,922.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fee19e792-230e-9fa3-aea3-53cc7b7440fc-20220423_153412.jpg?Expires=1679544155833&KeyName=labelbox-assets-key-3&Signature=NFBVd0osirDroi168IdrmEv_Q_g,cl2clu4na4wsp0zbxe42nf406
61,20220423_153417.jpg,224.0,208.0,2262.0,961.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe2dc12b6-a818-bdbc-3345-c1a832d82501-20220423_153417.jpg?Expires=1679544155903&KeyName=labelbox-assets-key-3&Signature=G90RMUyZag4vZff_mSI4f2y8vmM,cl2clv3rk62tm0zag2c0gagx1
62,20220423_153422.jpg,196.0,155.0,2261.0,989.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Faa366c17-a88c-68a2-d906-7a4ac5ecf48e-20220423_153422.jpg?Expires=1679544155903&KeyName=labelbox-assets-key-3&Signature=hZcwJZ4RYiMYmZvwgdC7X6DhENw,cl2clw57060qf0zdfe6j06br0
63,20220423_153426.jpg,172.0,122.0,2262.0,1004.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F4f5f8c1d-e4f3-09c3-3cd0-fa3d727f7844-20220423_153426.jpg?Expires=1679544155903&KeyName=labelbox-assets-key-3&Signature=AfF13lF1JjjCpp-inaLQ-ihGYlA,cl2clwkkf68kr0zccb409dv22
64,20220423_153430.jpg,151.0,96.0,2259.0,1014.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb6cfe46d-de77-779d-4b98-831688d659e0-20220423_153430.jpg?Expires=1679544155906&KeyName=labelbox-assets-key-3&Signature=-4IbgwTLofhEPfqfN19Kk_n2Tpk,cl2clwwqw60ag0zahb9ft1455
65,20220423_153434.jpg,131.0,76.0,2255.0,1026.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc0e82d54-f5a6-bb86-a5d1-62be5305e8ff-20220423_153434.jpg?Expires=1679544155906&KeyName=labelbox-assets-key-3&Signature=Az1P21mqLWOcVwCmXzzdJxBlYY8,cl2clxx6y4wvy0zbxeyeb0u37
66,20220423_153847.jpg,317.0,154.0,2268.0,952.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F28ba6856-100a-a7ec-8d42-7ab9fab866de-20220423_153847.jpg?Expires=1679544155906&KeyName=labelbox-assets-key-3&Signature=x4qFy6mQl49mIaGhd7tqvk-Lbco,cl2cly87u4ww80zbxbbpu0iet
67,20220423_153857.jpg,306.0,65.0,2266.0,1002.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F2c7ae321-3577-3a52-1a79-0a76d3ebb634-20220423_153857.jpg?Expires=1679544155909&KeyName=labelbox-assets-key-3&Signature=pKytevEiCJx_uY33IsA9qyRtVBQ,cl2clyom04wwi0zbx95n98l2b
68,20220423_153901.jpg,281.0,28.0,2261.0,1027.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7931b8d5-4b95-c779-012d-556c4b79b59e-20220423_153901.jpg?Expires=1679544155909&KeyName=labelbox-assets-key-3&Signature=4BrAYFS4A_53SvS-_Q51Wl5YeFQ,cl2clzkil62w90zag1a990iku
69,20220423_153904.jpg,257.0,6.0,2268.0,1036.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe490c403-2cf5-b877-9eb9-3d86b93f341e-20220423_153904.jpg?Expires=1679544155910&KeyName=labelbox-assets-key-3&Signature=O4fPqIt-seIpxDoYb4CUCt93asI,cl2clzy8p68ns0zcchenx4hb1
70,20220423_153908.jpg,239.0,1.0,2271.0,1042.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F312f3fb5-1dae-d390-5249-f92c94324d5f-20220423_153908.jpg?Expires=1679544155913&KeyName=labelbox-assets-key-3&Signature=t-lPe7L5oxQIW3M1joKfZ3ADnNk,cl2cm0apr68nv0zccb29le6cq
71,20220423_153912.jpg,224.0,0.0,2268.0,1041.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6cc661d0-9307-830a-73f6-e41286bedad1-20220423_153912.jpg?Expires=1679544155913&KeyName=labelbox-assets-key-3&Signature=DGELhw0c-8jkCj4PrOW5OUtkwH4,cl2cm0rj84wxt0zbx34h56i8q
72,20220423_154155.jpg,240.0,280.0,2272.0,861.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F89f00865-e062-0979-c9b8-304e9afa6f44-20220423_154155.jpg?Expires=1679544155914&KeyName=labelbox-assets-key-3&Signature=SVT7NVC0qt8K2YfNhs_XC2I6Gy4,cl2cm1shv60fz0zah7e8t60rq
73,20220423_154200.jpg,233.0,233.0,2265.0,889.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F61ad6a27-04ff-36a6-40a5-d16b497cf95a-20220423_154200.jpg?Expires=1679544155921&KeyName=labelbox-assets-key-3&Signature=sXIpesjTKBSXA6ab3h9MNuFu8xY,cl2cm2geb4wz20zbx65sl11sv
74,20220423_154203.jpg,202.0,175.0,2268.0,923.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F2d901a53-3e32-4f43-9883-6ee3f7d365b5-20220423_154203.jpg?Expires=1679544155922&KeyName=labelbox-assets-key-3&Signature=E9Tj1r5aMJVeNveI1AnEyiJBEpU,cl2cm32x9656y10cdgjdnhswr
75,20220423_154207.jpg,177.0,134.0,2269.0,942.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fcc7637f2-5ea1-8a38-d9db-923a30ec7c04-20220423_154207.jpg?Expires=1679544155922&KeyName=labelbox-assets-key-3&Signature=-xJevOWwe0Llo6go7FsD0LSGeHs,cl2cm3h0g5yyv0zca6wlzc9l1
